hanzi,pinyin
仓,cang1
个,ge3
个,ge4
倌,guan1
倍,bei4
倏,shu1
倏,shu1
们,men
倒,dao3
倒,dao4
倔,jue2
倔,jue4
幸,xing4
倘,chang2
倘,tang3
候,hou4
倚,yi3
倜,ti4
倝,gan4
倞,jing4
倞,liang4
借,jie4
倡,chang4
仿,fang3
倥,kong1
倥,kong3
倦,juan4
倨,ju4
倩,qian4
倪,ni2
倪,ni2
伦,lun2
倬,zhuo1
倭,wo1
倮,luo3
睬,cai3
倻,ye1
值,zhi2
偃,yan3
偃,yan3
假,gei1
假,jia3
假,jia4
偈,ji4
偈,jie2
伟,wei3
偌,ruo4
偎,wei1
偏,pian1
偕,xie2
侃,kan3
做,zuo4
停,ting2
健,jian4
逼,bi1
侧,ce4
侧,zhai1
侦,zhen1
偶,ou3
偷,tou1
咱,zan2
伪,wei3
傀,gui1
傀,kui3
傅,fu4
傅,fu4
傈,li4
傍,bang4
杰,jie2
傕,jue2
傕,jue2
伧,cang1
伞,san3
备,bei4
效,xiao4
家,jia1
傣,dai3
催,cui1
佣,yong1
偬,zong3
傲,ao4
传,chuan2
传,zhuan4
伛,yu3
债,zhai4
伤,shang1
傺,chi4
傻,sha3
倾,qing1
傿,yan1
傿,yan4
偻,lou2
偻,lv3
仅,jin3
佥,qian1
仙,xian1
像,xiang4
侨,qiao2
仆,pu2
僖,xi1
僖,xi1
僚,liao2
僚,liao2
伪,wei3
侥,jiao3
侥,yao2
僦,jiu4
僧,seng1
偾,fen4
僬,jiao1
僭,jian4
僮,zhuang4
僮,tong2
雇,gu4
僳,su4
僵,jiang1
价,jia4
价,jie
僻,pi4
仪,yi2
俊,jun4
侬,nong2
亿,yi4
儅,dang1
儆,jing3
儇,xuan1
侩,kuai4
俭,jian3
儋,dan1
傧,bin1
儒,ru2
俦,chou2
侪,chai2
拟,ni3
尽,jin3
偿,chang2
儡,lei3
优,you1
储,chu3
储,chu3
倏,shu1
俪,li4
傩,nuo2
傥,tang3
俨,yan3
儿,ren2
兀,wu4
兀,wu4
允,yun3
元,yuan2
元,yuan2
兄,xiong1
充,chong1
兆,zhao4
兆,zhao4
凶,xiong1
先,xian1
光,guang1
克,ke4
克,ke4
兑,dui4
兑,dui4
免,mian3
免,wen4
兔,tu4
儿,er2
儿,er
兔,tu4
兕,si4
兖,yan3
兜,dou1
兟,shen1
兜,dou1
兢,jing1
入,ru4
内,nei4
全,quan2
全,quan2
两,liang3
八,ba1
公,gong1
六,liu4
兮,xi1
共,gong4
兵,bing1
其,qi2
具,ju4
典,dian3
兼,jian1
冀,ji4
冀,ji4
冂,jiong1
冉,ran3
円,yuan2
冉,ran3
冉,ran3
册,ce4
冋,jiong1
再,zai4
冏,jiong3
冒,mao4
冑,zhou4
冒,mao4
冒,mao4
冓,gou4
冕,mian3
冖,mi4
冗,rong3
冘,yin2
冘,you2
冠,guan4
冠,guan1
冠,guan4
