hanzi_id,pinyin_id
5871,1069
5904,1399
775,1257
3466,924
5944,635
1317,994
1946,783
2061,730
5710,1112
6119,1264
6152,195
5207,1311
7219,294
6146,1080
6164,968
6181,1507
6189,531
1881,534
6201,1515
4710,1104
6207,402
2259,218
6214,1523
6221,920
6225,129
6229,1112
2494,392
6447,126
6477,1096
6502,743
6625,1128
4085,972
6725,1521
5687,785
2776,996
6872,1063
4894,1147
4858,369
262,1303
81,329
82,738
1747,168
5688,980
7148,43
84,1018
2641,349
85,254
2622,504
2738,493
3732,120
1559,1419
3222,673
2459,776
3423,492
3598,980
741,755
1593,101
4897,940
4541,673
6887,1305
4735,1313
1847,714
1266,483
778,102
4264,714
4832,1148
4869,1159
5666,1053
756,991
1793,1268
5948,1483
1267,885
2746,524
3913,1141
2331,1526
6204,383
6705,691
88,208
1530,69
2117,1101
3063,11
4913,969
880,1425
4628,721
6155,1215
6346,524
4905,551
3065,1026
6352,311
2672,1504
6366,324
89,1220
3760,1064
2275,437
4565,1265
1818,615
2168,1211
1138,1425
1476,1469
3411,938
4320,1219
4857,948
4990,1140
5250,428
5284,669
5396,1241
1981,179
1772,1104
2477,1040
92,796
92,1314
93,975
94,43
2245,521
2650,1188
3816,918
7025,941
7030,918
4575,1055
7153,752
287,23
207,38
3634,664
159,969
1585,589
229,219
2571,285
3263,457
1309,53
1374,130
4040,948
1539,1186
657,71
19,166
678,989
578,941
1107,1045
6127,1311
903,1276
5843,970
2497,1500
4090,454
556,1299
2327,772
1247,971
5018,876
6799,753
2160,551
2391,211
286,1461
5940,1150
2711,1186
6765,1142
1300,322
3608,165
5555,1355
5506,147
4153,49
5365,41
5441,106
692,666
3000,1435
6858,270
5842,285
4496,939
4527,969
1531,326
5026,212
6202,1390
6702,1258
6296,86
6431,212
1178,285
1201,948
1268,43
1276,666
1777,392
6950,1164
4596,726
506,18
640,927
1193,1148
6267,168
295,391
2439,1288
1842,406
4679,1061
1548,678
1861,205
3676,642
1631,126
4864,376
4932,1153
1788,80
5112,73
5706,1112
5723,1141
1174,292
2843,985
2220,859
2291,830
4203,289
6822,871
2587,1313
2657,1281
2659,457
7155,988
1871,1145
2887,1311
2919,410
6833,442
4158,427
3408,21
3467,1390
846,106
3619,356
3862,433
7197,714
4511,379
4454,259
4491,1002
4626,1180
4674,385
4705,941
2452,817
4843,824
5901,1392
3480,1134
1412,393
4767,1227
7176,73
1171,6
7185,1138
7146,773
2107,1107
3813,191
5740,1304
5846,41
5972,1205
6100,1157
2707,794
6149,632
2420,752
3253,1004
5591,1076
6487,382
5996,239
6676,1363
6709,54
4285,1500
1083,570
7049,347
96,382
1386,1399
2287,1431
97,787
97,850
3568,1280
99,1184
100,1163
101,154
102,116
11,1291
1544,1122
2633,643
2737,794
3792,1366
4147,1265
5589,1152
5891,179
6774,1058
5887,308
7132,385
1119,1299
174,284
548,1256
5042,950
1088,68
1437,1062
1522,1376
1735,1321
131,742
2031,42
2232,1225
2521,1149
4262,941
4275,414
4492,219
4651,193
4733,359
5612,1430
524,232
5927,205
2971,752
5303,288
105,268
106,41
107,561
196,55
2051,356
4036,1299
2608,850
6969,51
3429,859
109,551
109,1136
110,58
7223,347
3285,904
6703,1215
3563,1335
115,1154
116,273
117,233
118,781
118,784
401,257
1918,103
2142,666
5831,345
6167,103
119,1299
675,128
6179,1179
4855,374
526,962
5001,1088
6721,1055
3196,644
1285,1104
120,40
120,1136
3477,1037
4938,1201
4179,696
6348,1061
761,190
832,726
7207,49
121,46
122,1136
123,603
123,336
1012,65
2489,1079
680,1026
3729,1107
5521,724
1521,766
3301,770
1586,130
3661,904
7291,792
1230,474
1692,39
3139,1046
3032,38
4378,1127
6762,1071
6395,441
4801,222
125,995
425,34
2155,1114
841,6
2075,669
1957,1314
5708,494
5909,402
861,558
177,966
127,938
4380,524
867,218
2583,153
2685,800
2649,741
5187,991
3080,1147
3219,66
3795,59
3371,952
3570,51
3983,7
4348,533
4373,452
4536,324
4719,211
4730,1134
4918,392
4987,1096
5876,1161
5912,515
6345,649
4532,748
6903,208
3963,696
129,392
130,1003
309,385
481,207
834,820
999,943
1004,99
1043,127
1064,879
1142,856
1430,287
1581,1301
1270,655
2528,873
2687,835
3221,884
292,666
5226,727
3273,821
3383,1206
3393,1496
3542,193
5156,452
3575,1390
3601,438
3965,1309
3992,1108
4117,424
5598,402
4895,1467
4572,1529
1377,952
5401,879
5613,684
6711,702
6923,696
132,718
132,1150
725,959
816,773
2436,1341
2158,1351
2340,749
3861,565
4166,1372
4371,1464
5283,249
134,980
5978,1043
4890,1090
136,142
6237,1225
345,946
456,432
4984,687
4639,364
4574,655
677,717
1319,385
1410,929
4826,1455
2539,344
5235,754
6084,766
1998,1030
1710,986
5000,143
6240,1002
3254,506
6136,1173
559,393
14,1096
847,860
1567,733
3827,166
3673,1058
4349,1121
1589,188
274,721
2036,661
2201,357
4169,792
6423,480
6435,86
6523,321
5063,995
5653,1372
3886,41
6413,559
4165,1291
4867,1294
4222,920
3770,905
3747,278
5038,1438
4486,920
5135,1186
5774,219
5774,311
4037,415
3195,881
4029,246
355,188
5898,366
6282,642
4941,544
7038,793
139,1242
3174,895
142,906
2955,1005
585,1164
597,329
2011,927
2384,1440
2493,1227
3021,98
5785,130
143,994
1252,356
4188,177
5048,1302
6429,691
653,1480
4515,1458
3262,1041
4706,205
4567,377
2486,451
2505,994
2086,1064
6402,364
3412,1184
3564,422
1749,924
3959,133
3980,647
4248,1411
2225,1046
4327,774
4978,1386
4919,392
4606,169
4840,1358
4916,48
5094,691
5377,153
243,1422
2900,1012
5673,157
6862,49
1052,245
1623,743
1773,427
6690,1086
4233,850
146,762
148,1119
4725,872
3046,1304
320,318
354,950
1787,813
1395,559
2747,1488
545,629
586,619
926,803
1234,1496
1537,608
1769,191
1827,391
2620,299
2790,1498
7201,73
7160,103
3353,349
4619,1309
3599,393
1332,21
3768,1214
2116,104
4329,356
2889,347
4563,1261
5619,41
5338,1097
1488,1525
4510,1400
150,939
150,996
151,529
152,120
241,41
5399,713
4743,54
3621,647
1335,380
6387,1304
678,990
679,1078
3560,1276
889,1309
1323,996
1431,772
1712,1190
1739,1129
638,375
2012,104
2541,956
1196,41
6390,938
6850,23
707,89
2800,40
4095,962
4711,1196
5779,41
5012,103
1813,278
455,986
2413,940
4561,611
6678,1411
6250,915
6329,244
6946,1225
1768,1175
157,891
6846,467
6042,414
1812,520
3168,726
4251,1425
158,1068
3663,771
3171,966
458,941
3334,906
3891,938
6281,956
2045,1452
1785,11
160,520
2850,1078
6642,753
2575,969
5357,637
6492,1398
7217,666
163,212
164,405
165,316
165,130
4008,961
4785,363
3949,382
358,99
366,962
717,1456
4316,1235
1342,881
935,872
1024,1500
1286,1309
1351,58
2214,551
370,947
3630,1002
6948,728
247,590
2904,980
1549,915
1590,983
2274,1309
2058,927
5500,137
758,546
2019,920
3258,917
1281,1177
3420,940
7042,313
1882,421
4053,467
4032,41
3264,1114
4302,1052
2308,333
3692,147
3878,1242
2518,936
4598,940
4648,147
3128,376
1826,70
2200,1190
2909,892
1005,1392
5775,1290
2530,122
5957,1384
3251,930
2323,147
6568,671
3707,1301
550,280
167,1347
168,939
169,1292
169,1302
3725,1064
6264,368
2500,372
325,902
429,1090
1830,428
4756,42
171,651
172,441
173,1393
174,283
175,1034
1532,393
1944,149
5854,1235
176,1128
2542,1052
3880,191
1672,1523
3015,1014
4579,1283
179,207
180,1352
182,1376
182,1399
6750,938
183,1304
1520,917
184,473
953,332
185,1129
2962,993
1953,1304
3482,986
2761,1400
5712,996
2502,1301
5942,1129
187,1061
7166,446
3819,1032
6199,1304
188,524
189,1349
190,1002
191,752
191,41
252,648
417,1201
1239,507
3140,212
2212,554
2394,283
4474,1461
4748,748
5947,772
193,691
193,692
2964,1021
251,244
4002,361
1460,9
2798,377
4265,968
6647,857
6944,144
6905,55
404,41
406,970
1575,86
6501,950
1134,369
5925,1142
493,691
2461,1104
1729,516
2703,1357
3108,139
4067,1401
4084,44
2122,964
5714,23
6933,1068
5851,455
194,1478
195,356
5232,1164
3158,82
4982,139
6086,489
6829,1281
1292,1059
198,256
199,103
2877,1175
201,1347
890,129
5935,1062
603,105
503,274
5762,406
6389,676
203,370
223,1502
242,391
1505,1507
5807,384
204,996
4197,1333
4052,232
205,437
405,408
206,815
421,666
1234,1482
7131,975
7054,713
2714,819
1388,107
1420,313
6247,294
2114,752
1143,484
1213,174
1728,223
5133,1452
5344,1480
1802,335
3797,289
5066,391
5163,666
5164,1265
4497,499
5413,134
6768,936
1366,355
208,103
1331,1285
4881,1101
5874,879
209,941
314,674
270,1305
6083,521
3089,1112
599,651
3645,1052
4759,1052
5756,1161
6749,1240
211,359
1970,1056
2071,996
2068,993
2473,1144
934,899
3869,763
5829,347
6636,1062
213,390
214,935
219,166
5705,942
6852,39
215,44
216,157
216,161
710,1311
216,215
1954,892
5139,1399
4782,873
1325,181
6257,41
217,775
2367,350
5582,42
218,590
218,591
281,729
220,691
299,273
7260,88
221,1291
1467,638
4676,1527
932,631
727,158
222,1454
222,1502
223,1304
7078,775
224,943
342,63
224,1017
224,731
6128,391
225,254
226,433
226,507
2140,906
228,1164
948,1012
230,1040
4043,712
4732,1151
583,684
759,69
4610,1096
2533,16
3414,614
4141,8
369,1485
3184,106
4652,916
4799,881
6177,324
2406,409
3730,730
7277,691
7283,1042
1501,1120
3123,349
2785,250
3978,678
234,1424
5905,36
235,88
236,1125
283,260
1515,42
419,85
6583,909
1006,1201
2601,1073
238,552
239,1286
241,439
1146,274
1421,147
1553,1502
3823,777
6457,1232
3602,67
3418,320
5064,302
6682,552
7290,809
1134,372
1339,948
1496,603
1821,191
2311,38
2487,681
2763,764
4256,1523
4422,396
4699,949
4668,393
5761,1304
6019,950
244,770
244,833
383,707
4099,308
246,524
2121,138
1333,469
5231,1139
763,158
5976,741
248,83
6516,1006
249,108
250,804
5922,945
253,54
3655,848
254,161
6381,597
3374,962
4686,941
3017,59
256,36
2433,703
257,939
258,510
259,958
260,1454
261,41
941,918
263,810
264,1148
4180,76
6835,1070
7152,895
266,1226
6795,324
267,840
269,68
270,1304
1365,1019
271,1161
412,1359
315,1438
272,88
273,352
275,524
276,766
4326,749
5804,219
349,128
365,170
6430,774
1891,1111
5241,904
5376,715
1154,393
278,103
4736,290
5291,337
6156,1360
279,899
3200,1502
1626,49
1898,1212
2135,962
5487,1302
1284,904
1459,1106
1524,51
2754,525
3316,600
2816,948
6328,1184
6631,191
6751,567
284,143
681,1052
3657,426
288,1034
289,102
4,1421
291,1014
290,1411
4019,258
293,82
5809,51
296,665
297,329
298,392
7229,664
783,1220
1101,775
1251,1276
1503,1308
3832,274
4448,1066
3318,1301
5359,1439
6579,197
6613,197
2662,746
4034,884
6789,971
4952,347
301,142
301,1314
5880,175
4339,1098
302,1502
3721,684
1046,1390
1554,382
562,1115
4421,525
5574,50
557,949
3858,947
2393,1173
4345,970
3524,671
682,1202
4266,1055
4657,671
4692,1274
4772,1053
5249,996
634,954
4120,811
2376,1219
