id,form,meaning,type,etymology
9212,韵,"the final (of a syllable) (Chinese phonology); rhyme; appeal; charm; (literary) pleasant sound",ideographic,"Of equal 匀 tone 音; 匀 also provides the pronunciation"
9213,响,"echo; sound; noise; to make a sound; to sound; to ring; loud; classifier for noises",pictophonetic,"mouth"
9214,页,"head",pictographic,"A person's head"
9215,页,"page; leaf",pictographic,"A person's head"
9216,顶,"apex; crown of the head; top; roof; most; to carry on the head; to push to the top; to go against; to replace; to substitute; to be subjected to (an aerial bombing, hailstorm etc); (slang) to ""bump"" a forum thread to raise its profile; classifier for headwear, hats, veils etc",pictophonetic,"head"
9217,顷,"variant of 傾|倾[qing1]",,
9218,顷,"unit of area equal to 100 畝|亩[mu3] or 6.67 hectares; a short while; a little while ago; circa. (for approximate dates)",,
9219,项,"surname Xiang",pictophonetic,"head"
9220,项,"back of neck; item; thing; term (in a mathematical formula); sum (of money); classifier for principles, items, clauses, tasks, research projects etc",pictophonetic,"head"
9221,顺,"to obey; to follow; to arrange; to make reasonable; along; favorable",pictophonetic,"head"
9222,顸,"dawdling",ideographic,"One with a dry 干 face 页; 干 also provides the pronunciation"
9223,须,"must; to have to; to wait",ideographic,"Hair 彡 growing on the face 页"
9224,顼,"surname Xu; Taiwan pr. [Xu4]",,
9225,顼,"used in 顓頊|颛顼[Zhuan1 xu1]; used in 頊頊|顼顼[xu1 xu1]; Taiwan pr. [xu4]",,
9226,颂,"ode; eulogy; to praise in writing; to wish (in letters)",pictophonetic,"page"
9227,颀,"tall",pictophonetic,"leaf"
9228,颃,"fly down",pictophonetic,"leaf"
9229,预,"to advance; in advance; beforehand; to prepare",pictophonetic,"page"
9230,顽,"mischievous; obstinate; to play; stupid; stubborn; naughty",pictophonetic,"head"
9231,颁,"to promulgate; to send out; to issue; to grant or confer",ideographic,"To pass out 分 a booklet 页; 分 also provides the pronunciation"
9232,顿,"to stop; to pause; to arrange; to lay out; to kowtow; to stamp (one's foot); at once; classifier for meals, beatings, scoldings etc: time, bout, spell, meal",pictophonetic,"head"
9233,颇,"surname Po; Taiwan pr. [Po3]",pictophonetic,"leaf"
9234,颇,"rather; quite; considerably; oblique; inclined; slanting; Taiwan pr. [po3]",pictophonetic,"leaf"
9235,领,"neck; collar; to lead; to receive; classifier for clothes, mats, screens etc",pictophonetic,"head"
9236,颌,"(bound form) jaw",pictophonetic,"head"
9237,额,"variant of 額|额[e2]",pictophonetic,"head"
9238,颉,"surname Xie",pictophonetic,"leaf"
9239,颉,"to confiscate; legendary dog-like animal (old)",pictophonetic,"leaf"
9240,颉,"(of a bird) to fly upwards; (of the neck) stiff",pictophonetic,"leaf"
9241,颐,"(literary) chin; jaw; (literary) to foster; to nurture; to protect",pictophonetic,"head"
9242,颏,"chin",pictophonetic,"head"
9243,颏,"(used in bird names) throat",pictophonetic,"head"
9244,头,"head; hair style; the top; end; beginning or end; a stub; remnant; chief; boss; side; aspect; first; leading; classifier for pigs or livestock; CL:個|个[ge4]",pictophonetic,"high"
9245,头,"suffix for nouns",pictophonetic,"high"
9246,颊,"cheeks",ideographic,"The jaw in 夹 the head 页; 夹 also provides the pronunciation"
9247,颔,"chin; to nod (one's assent)",pictophonetic,"head"
9248,颈,"used in 脖頸兒|脖颈儿[bo2 geng3 r5]",pictophonetic,"head"
9249,颈,"neck",pictophonetic,"head"
9250,颓,"to crumble; to collapse; to decline; to decay; decadent; dejected; dispirited; balding",ideographic,"A bald 秃 head 页; 秃 also provides the pronunciation"
9251,频,"frequency; frequently; repetitious",,
9252,赖,"variant of 賴|赖[lai4]",pictophonetic,"money"
